"","id","date","saleval"
"1","040.44.03.009.00",2016-01-01,2000
"2","040.44.09.038.00",2016-01-01,25000
"3","043.00.03.003.12",2016-01-01,152500
"4","045.00.02.043.00",2016-01-01,244000
"5","045.30.00.002.74",2016-01-01,105000
"6","045.30.00.202.00",2016-01-01,117000
"7","045.30.00.287.00",2016-01-01,25000
"8","054.14.14.011.01",2016-01-01,700000
"9","054.14.14.012.00",2016-01-01,700000
"10","054.21.23.002.00",2016-01-01,150000
"11","054.22.34.021.00",2016-01-01,1200
"12","054.23.16.005.01",NA,NA
"13","055.11.08.006.00",2016-01-01,5500
"14","055.11.17.023.00",2016-01-01,20000
"15","055.11.17.038.00",2016-01-01,13500
"16","055.11.30.021.00",2016-01-01,1000
"17","055.13.10.001.00",2016-01-01,365000
"18","055.13.11.011.00",2016-01-01,20000
"19","055.14.01.002.00",2016-01-01,25800
"20","055.14.02.004.00",2016-01-01,96500
"21","055.20.10.025.01",2016-01-01,116000
"22","055.24.12.004.00",2016-01-01,42600
"23","055.32.01.010.00",2016-01-01,50000
"24","055.32.04.001.00",2016-01-01,157000
"25","055.32.14.004.00",2016-01-01,62500
"26","055.42.01.021.00",2016-01-01,12700
"27","056.11.02.038.00",2016-01-01,27000
"28","056.13.02.047.00",2016-01-01,77000
"29","056.23.02.015.00",2016-01-01,104500
"30","056.32.05.018.00",2016-01-01,135500
"31","056.32.23.028.00",2016-01-01,100000
"32","056.41.06.007.00",2016-01-01,27000
"33","056.43.09.024.00",2016-01-01,74500
"34","059.30.00.055.00",2016-01-01,145000
"35","843.00.03.003.33",2016-01-01,152500
"36","854.14.12.003.04",2016-01-01,530000
"37","854.21.14.010.11",2016-01-01,181100
"38","854.21.14.010.12",2016-01-01,181100
"39","854.21.14.010.13",2016-01-01,181100
"40","854.21.14.010.14",2016-01-01,181100
"41","040.10.02.010.00",2016-02-01,17000
"42","040.30.00.001.13",2016-02-01,132500
"43","040.30.00.092.01",2016-02-01,42600
"44","040.30.00.129.00",2016-02-01,30600
"45","040.30.00.130.00",2016-02-01,30600
"46","040.30.00.144.00",2016-02-01,55000
"47","040.34.07.001.00",2016-02-01,1702700
"48","040.41.12.147.00",2016-02-01,135000
"49","040.41.12.229.00",2016-02-01,80000
"50","040.43.09.030.00",2016-02-01,30000
"51","040.44.01.040.00",2016-02-01,34000
"52","040.44.03.018.00",2016-02-01,115000
"53","040.44.06.017.00",2016-02-01,115000
"54","040.44.14.026.00",2016-02-01,33000
"55","040.44.16.018.01",2016-02-01,94000
"56","040.44.17.007.00",2016-02-01,33000
"57","041.30.00.014.00",2016-02-01,4430000
"58","041.33.08.010.00",2016-02-01,4000
"59","042.30.00.084.01",2016-02-01,336100
"60","044.40.00.002.19",2016-02-01,117000
"61","045.00.00.022.00",2016-02-01,80000
"62","045.00.01.004.00",2016-02-01,118900
"63","045.00.01.164.00",2016-02-01,188000
"64","045.00.01.191.00",2016-02-01,139000
"65","045.00.01.234.00",2016-02-01,139900
"66","045.00.02.020.00",2016-02-01,36000
"67","045.00.02.025.00",2016-02-01,250000
"68","045.10.01.148.00",2016-02-01,131500
"69","045.30.00.001.16",2016-02-01,130000
"70","045.30.00.167.00",2016-02-01,98000
"71","045.30.01.111.00",2016-02-01,139900
"72","054.14.07.003.00",2016-02-01,66000
"73","054.14.14.016.00",2016-02-01,80000
"74","054.14.15.007.00",2016-02-01,1551000
"75","054.21.09.003.00",2016-02-01,30000
"76","054.21.24.009.00",2016-02-01,450000
"77","054.22.12.033.00",2016-02-01,219500
"78","054.22.18.010.00",2016-02-01,3000
"79","054.22.27.018.00",2016-02-01,3500
"80","054.22.36.001.00",2016-02-01,115000
"81","054.22.39.001.00",2016-02-01,185000
"82","054.22.39.003.00",2016-02-01,295000
"83","054.23.01.007.00",2016-02-01,95000
"84","054.24.06.019.00",2016-02-01,52000
"85","054.24.21.017.00",2016-02-01,1000
"86","054.24.24.020.00",2016-02-01,12000
"87","054.42.01.010.00",2016-02-01,7500
"88","054.42.05.043.00",2016-02-01,17500
"89","055.11.08.006.00",2016-02-01,14000
"90","055.11.17.045.00",2016-02-01,7000
"91","055.11.17.049.00",2016-02-01,25000
"92","055.11.19.005.00",2016-02-01,8500
"93","055.11.32.028.00",2016-02-01,15000
"94","055.12.02.061.00",2016-02-01,129000
"95","055.13.11.038.00",2016-02-01,5000
"96","055.14.06.027.00",2016-02-01,9000
"97","055.14.17.009.00",2016-02-01,75000
"98","055.14.21.030.00",2016-02-01,34000
"99","055.23.02.034.00",2016-02-01,7000
"100","055.23.08.006.00",2016-02-01,700
"101","055.23.09.023.00",2016-02-01,32700
"102","055.23.09.024.00",2016-02-01,40400
"103","055.23.10.012.00",2016-02-01,35000
"104","055.23.11.012.00",2016-02-01,2500
"105","055.23.11.019.00",2016-02-01,17000
"106","055.24.06.003.00",2016-02-01,77000
"107","055.24.06.004.00",2016-02-01,77000
"108","055.24.10.008.00",2016-02-01,68000
"109","055.31.01.015.00",2016-02-01,8000
"110","055.31.12.006.00",2016-02-01,46600
"111","055.31.13.004.00",2016-02-01,25000
"112","055.31.20.009.00",2016-02-01,47600
"113","055.32.01.006.00",2016-02-01,75000
"114","055.32.04.062.00",2016-02-01,85000
"115","055.32.08.008.00",2016-02-01,330500
"116","055.32.10.001.00",2016-02-01,81500
"117","055.32.10.023.00",2016-02-01,8000
"118","055.32.16.011.00",2016-02-01,65000
"119","055.32.19.017.00",2016-02-01,50000
"120","055.32.21.001.00",2016-02-01,50000
"121","055.41.02.020.00",2016-02-01,24500
"122","056.11.05.021.00",2016-02-01,21000
"123","056.11.07.004.00",2016-02-01,22000
"124","056.12.03.016.00",2016-02-01,75000
"125","056.12.04.003.00",2016-02-01,20200
"126","056.12.06.001.00",2016-02-01,38000
"127","056.12.16.002.00",2016-02-01,51000
"128","056.13.07.009.00",2016-02-01,60700
"129","056.13.12.010.00",2016-02-01,89000
"130","056.13.13.006.00",2016-02-01,53100
"131","056.14.13.016.00",2016-02-01,48500
"132","056.31.02.020.00",2016-02-01,70000
"133","056.31.07.016.00",2016-02-01,35000
"134","056.31.19.012.00",2016-02-01,25000
"135","056.32.23.008.00",2016-02-01,9200
"136","056.32.23.018.00",2016-02-01,20000
"137","056.32.25.007.00",2016-02-01,89000
"138","056.32.25.022.00",2016-02-01,4200
"139","056.32.26.016.00",2016-02-01,100000
"140","056.33.01.006.00",2016-02-01,85000
"141","056.42.01.019.00",2016-02-01,19900
"142","056.42.01.042.00",2016-02-01,58000
"143","056.43.10.010.00",2016-02-01,79900
"144","058.40.00.250.00",2016-02-01,80100
"145","059.30.10.073.00",2016-02-01,208000
"146","840.41.10.101.09",2016-02-01,80000
"147","840.41.10.106.11",2016-02-01,135000
"148","843.00.03.003.14",2016-02-01,164600
"149","843.00.03.003.32",2016-02-01,142700
"150","843.00.03.019.30",2016-02-01,100000
"151","854.14.12.001.04",2016-02-01,180000
"152","040.10.02.010.00",2016-02-01,17000
"153","040.30.00.001.13",2016-02-01,132500
"154","040.30.00.129.00",2016-02-01,30600
"155","040.30.00.130.00",2016-02-01,30600
"156","040.30.00.144.00",2016-02-01,55000
"157","040.34.07.001.00",2016-02-01,1702700
"158","040.41.12.147.00",2016-02-01,135000
"159","040.41.12.229.00",2016-02-01,80000
"160","040.43.09.030.00",2016-02-01,30000
"161","040.44.01.040.00",2016-02-01,34000
"162","040.44.03.018.00",2016-02-01,115000
"163","040.44.06.017.00",2016-02-01,115000
"164","040.44.14.026.00",2016-02-01,33000
"165","040.44.16.018.01",2016-02-01,94000
"166","040.44.17.007.00",2016-02-01,33000
"167","041.30.00.014.00",2016-02-01,4430000
"168","041.33.08.010.00",2016-02-01,4000
"169","042.30.00.084.01",2016-02-01,336100
"170","044.40.00.002.19",2016-02-01,117000
"171","045.00.00.022.00",2016-02-01,80000
"172","045.00.01.004.00",2016-02-01,118900
"173","045.00.01.164.00",2016-02-01,188000
"174","045.00.01.191.00",2016-02-01,139000
"175","045.00.01.234.00",2016-02-01,139900
"176","045.00.02.020.00",2016-02-01,36000
"177","045.00.02.025.00",2016-02-01,250000
"178","045.10.01.148.00",2016-02-01,131500
"179","045.30.00.001.16",2016-02-01,130000
"180","045.30.00.167.00",2016-02-01,98000
"181","045.30.01.111.00",2016-02-01,139900
"182","054.14.07.003.00",2016-02-01,66000
"183","054.14.14.016.00",2016-02-01,80000
"184","054.14.15.007.00",2016-02-01,1551000
"185","054.21.09.003.00",2016-02-01,30000
"186","054.21.24.009.00",2016-02-01,450000
"187","054.22.12.033.00",2016-02-01,219500
"188","054.22.18.010.00",2016-02-01,3000
"189","054.22.27.018.00",2016-02-01,3500
"190","054.22.36.001.00",2016-02-01,115000
"191","054.22.39.001.00",2016-02-01,185000
"192","054.22.39.003.00",2016-02-01,295000
"193","054.23.01.007.00",2016-02-01,95000
"194","054.24.06.019.00",2016-02-01,52000
"195","054.24.21.017.00",2016-02-01,1000
"196","054.24.24.020.00",2016-02-01,12000
"197","054.42.01.010.00",2016-02-01,7500
"198","054.42.05.043.00",2016-02-01,17500
"199","055.11.08.006.00",2016-02-01,14000
"200","055.11.17.045.00",2016-02-01,7000
"201","055.11.17.049.00",2016-02-01,25000
"202","055.11.19.005.00",2016-02-01,8500
"203","055.11.32.028.00",2016-02-01,15000
"204","055.12.02.061.00",2016-02-01,129000
"205","055.13.11.038.00",2016-02-01,5000
"206","055.14.06.027.00",2016-02-01,9000
"207","055.14.21.030.00",2016-02-01,34000
"208","055.23.02.034.00",2016-02-01,7000
"209","055.23.08.006.00",2016-02-01,700
"210","055.23.09.023.00",2016-02-01,32700
"211","055.23.09.024.00",2016-02-01,40400
"212","055.23.10.012.00",2016-02-01,35000
"213","055.23.11.012.00",2016-02-01,2500
"214","055.23.11.019.00",2016-02-01,17000
"215","055.24.06.003.00",2016-02-01,77000
"216","055.24.06.004.00",2016-02-01,77000
"217","055.24.10.008.00",2016-02-01,68000
"218","055.31.01.015.00",2016-02-01,8000
"219","055.31.12.006.00",2016-02-01,46600
"220","055.31.13.004.00",2016-02-01,25000
"221","055.31.20.009.00",2016-02-01,47600
"222","055.32.01.006.00",2016-02-01,75000
"223","055.32.04.062.00",2016-02-01,85000
"224","055.32.08.008.00",2016-02-01,330500
"225","055.32.10.001.00",2016-02-01,81500
"226","055.32.10.023.00",2016-02-01,8000
"227","055.32.16.011.00",2016-02-01,65000
"228","055.32.19.017.00",2016-02-01,50000
"229","055.32.21.001.00",2016-02-01,50000
"230","055.41.02.020.00",2016-02-01,24500
"231","056.11.05.021.00",2016-02-01,21000
"232","056.11.07.004.00",2016-02-01,22000
"233","056.12.03.016.00",2016-02-01,75000
"234","056.12.04.003.00",2016-02-01,20200
"235","056.12.06.001.00",2016-02-01,38000
"236","056.12.16.002.00",2016-02-01,51000
"237","056.13.07.009.00",2016-02-01,60700
"238","056.13.12.010.00",2016-02-01,89000
"239","056.13.13.006.00",2016-02-01,53100
"240","056.14.13.016.00",2016-02-01,48500
"241","056.31.02.020.00",2016-02-01,70000
"242","056.31.07.016.00",2016-02-01,35000
"243","056.31.19.012.00",2016-02-01,25000
"244","056.32.23.008.00",2016-02-01,9200
"245","056.32.23.018.00",2016-02-01,20000
"246","056.32.25.007.00",2016-02-01,89000
"247","056.32.25.022.00",2016-02-01,4200
"248","056.32.26.016.00",2016-02-01,100000
"249","056.33.01.006.00",2016-02-01,85000
"250","056.42.01.019.00",2016-02-01,19900
"251","056.42.01.042.00",2016-02-01,58000
"252","056.43.10.010.00",2016-02-01,79900
"253","058.40.00.250.00",2016-02-01,80100
"254","059.30.10.073.00",2016-02-01,208000
"255","840.41.10.101.09",2016-02-01,80000
"256","840.41.10.106.11",2016-02-01,135000
"257","843.00.03.003.14",2016-02-01,164600
"258","843.00.03.003.32",2016-02-01,142700
"259","843.00.03.019.30",2016-02-01,100000
"260","854.14.12.001.04",2016-02-01,180000
"261","040.10.02.011.00",2016-06-01,53200
"262","040.14.07.011.00",2016-06-01,3500
"263","040.14.08.026.00",2016-06-01,25000
"264","040.30.00.043.03",2016-06-01,200000
"265","040.41.05.002.00",2016-06-01,393400
"266","040.43.10.031.00",2016-06-01,75000
"267","040.43.12.031.00",2016-06-01,310000
"268","040.44.02.028.02",2016-06-01,1000000
"269","040.44.09.008.00",2016-06-01,146000
"270","040.44.14.012.00",2016-06-01,107000
"271","041.30.00.001.33",2016-06-01,500
"272","041.30.00.007.00",2016-06-01,1000000
"273","041.30.02.003.36",2016-06-01,278000
"274","041.33.00.003.00",2016-06-01,1000000
"275","041.33.01.007.00",2016-06-01,1000000
"276","041.33.06.044.00",2016-06-01,49500
"277","043.00.03.003.14",2016-06-01,129500
"278","043.00.03.006.00",2016-06-01,499100
"279","043.00.03.006.01",2016-06-01,499100
"280","043.00.03.008.13",2016-06-01,157900
"281","043.00.03.008.14",2016-06-01,142600
"282","044.40.00.002.29",2016-06-01,91000
"283","044.40.00.002.31",2016-06-01,124000
"284","045.00.01.006.00",2016-06-01,120000
"285","045.00.01.142.00",2016-06-01,113000
"286","045.00.01.254.00",2016-06-01,98000
"287","045.00.02.002.00",2016-06-01,275000
"288","045.30.00.001.15",2016-06-01,122000
"289","045.30.00.017.00",2016-06-01,65000
"290","045.30.00.055.00",2016-06-01,50000
"291","045.30.00.063.00",2016-06-01,85000
"292","045.30.00.169.00",2016-06-01,123500
"293","045.30.00.314.00",2016-06-01,99900
"294","045.30.00.454.00",2016-06-01,71800
"295","045.30.00.502.01",2016-06-01,109800
"296","045.30.00.539.00",2016-06-01,108000
"297","045.30.00.551.00",2016-06-01,NA
"298","045.30.00.630.00",2016-06-01,104000
"299","045.30.00.650.00",2016-06-01,110000
"300","045.30.01.018.00",2016-06-01,115000
"301","045.30.01.033.00",2016-06-01,95000
"302","045.30.01.041.00",2016-06-01,140000
"303","045.30.01.159.00",2016-06-01,136500
"304","045.40.00.142.00",2016-06-01,118000
"305","045.40.00.172.00",2016-06-01,8500
"306","054.14.09.003.00",2016-06-01,550000
"307","054.14.15.008.00",2016-06-01,NA
"308","054.21.03.006.00",2016-06-01,490000
"309","054.21.05.001.00",2016-06-01,195000
"310","054.21.05.017.00",2016-06-01,101600
"311","054.21.06.023.00",2016-06-01,132500
"312","054.21.13.036.00",2016-06-01,34000
"313","054.21.14.004.00",2016-06-01,121500
"314","054.21.18.009.00",2016-06-01,100000
"315","054.21.20.009.00",2016-06-01,550000
"316","054.22.03.004.00",2016-06-01,2500
"317","054.22.03.007.00",2016-06-01,16000
"318","054.22.07.024.00",2016-06-01,850000
"319","054.22.10.004.00",2016-06-01,42000
"320","054.22.12.024.00",2016-06-01,59100
"321","054.22.13.014.00",2016-06-01,70000
"322","054.22.13.017.00",2016-06-01,1000
"323","054.22.15.007.00",2016-06-01,23300
"324","054.22.17.005.00",2016-06-01,128000
"325","054.22.23.003.00",2016-06-01,60000
"326","054.22.28.022.00",2016-06-01,55000
"327","054.22.30.005.00",2016-06-01,245000
"328","054.22.37.002.00",2016-06-01,293500
"329","054.23.04.015.00",2016-06-01,150000
"330","054.23.04.016.00",2016-06-01,120000
"331","054.23.05.022.00",2016-06-01,4600000
"332","054.23.10.008.00",2016-06-01,69000
"333","054.23.13.003.00",2016-06-01,175000
"334","054.23.18.020.00",2016-06-01,500000
"335","054.24.15.008.00",2016-06-01,82000
"336","054.24.19.027.00",2016-06-01,125000
"337","054.24.21.011.00",2016-06-01,120000
"338","054.24.27.026.00",2016-06-01,8000
"339","054.42.01.018.00",2016-06-01,18000
"340","055.11.22.023.00",2016-06-01,9100
"341","055.11.23.012.00",2016-06-01,78400
"342","055.11.24.029.00",2016-06-01,20000
"343","055.11.27.001.00",2016-06-01,48000
"344","055.11.28.006.01",2016-06-01,18000
"345","055.11.28.006.02",2016-06-01,15000
"346","055.11.28.008.00",2016-06-01,45000
"347","055.12.01.008.00",2016-06-01,51500
"348","055.12.02.043.00",2016-06-01,134000
"349","055.12.03.009.00",2016-06-01,56000
"350","055.12.08.010.00",2016-06-01,60000
"351","055.12.09.026.00",2016-06-01,85000
"352","055.12.09.028.00",2016-06-01,85000
"353","055.12.23.033.00",2016-06-01,78000
"354","055.13.07.027.00",2016-06-01,6600
"355","055.13.07.032.00",2016-06-01,22000
"356","055.13.11.026.00",2016-06-01,23000
"357","055.14.15.021.00",2016-06-01,60000
"358","055.14.15.022.00",2016-06-01,60000
"359","055.14.15.023.00",2016-06-01,60000
"360","055.14.15.024.00",2016-06-01,60000
"361","",NA,NA
"362","055.14.18.014.00",2016-06-01,33300
"363","055.14.23.001.00",2016-06-01,NA
"364","055.14.27.034.00",2016-06-01,415000
"365","055.20.06.001.08",2016-06-01,102000
"366","055.21.01.002.00",2016-06-01,139000
"367","055.21.03.012.00",2016-06-01,35300
"368","055.21.04.023.00",2016-06-01,33300
"369","055.23.04.005.00",2016-06-01,82500
"370","055.23.10.015.00",2016-06-01,64400
"371","055.23.18.010.00",2016-06-01,12100
"372","055.23.18.018.00",2016-06-01,62000
"373","055.23.19.001.00",2016-06-01,40500
"374","055.24.06.021.00",2016-06-01,50000
"375","055.31.04.008.00",2016-06-01,97900
"376","055.31.14.002.00",2016-06-01,38000
"377","055.31.26.012.00",2016-06-01,76000
"378","055.32.01.010.00",2016-06-01,18000
"379","055.32.03.022.00",2016-06-01,150000
"380","055.32.10.024.00",2016-06-01,95000
"381","055.32.21.008.00",2016-06-01,60000
"382","055.32.27.038.00",2016-06-01,27000
"383","055.32.28.016.00",2016-06-01,109000
"384","055.34.01.007.00",2016-06-01,43000
"385","055.41.05.011.00",2016-06-01,NA
"386","055.41.09.009.00",2016-06-01,128500
"387","055.41.09.016.00",2016-06-01,165400
"388","055.41.14.002.00",2016-06-01,117000
"389","055.42.02.009.00",2016-06-01,80000
"390","056.11.02.006.00",2016-06-01,7000
"391","056.11.02.024.00",2016-06-01,26000
"392","056.11.02.029.00",2016-06-01,50000
"393","056.11.07.070.00",2016-06-01,113000
"394","056.11.08.026.00",2016-06-01,40000
"395","056.11.08.035.00",2016-06-01,61500
"396","056.11.08.051.00",2016-06-01,38000
"397","056.12.11.007.00",2016-06-01,48000
"398","056.12.15.002.00",2016-06-01,64300
"399","056.12.16.008.00",2016-06-01,61000
"400","056.12.16.016.00",2016-06-01,42600
"401","056.13.02.065.00",2016-06-01,21500
"402","056.13.04.011.01",2016-06-01,42100
"403","056.14.08.003.00",2016-06-01,46700
"404","056.14.14.006.00",2016-06-01,82500
"405","056.23.01.011.00",2016-06-01,25000
"406","056.31.02.009.00",2016-06-01,42000
"407","056.31.06.010.00",2016-06-01,83000
"408","056.31.08.007.00",2016-06-01,19000
"409","056.31.10.016.00",2016-06-01,33000
"410","056.32.05.014.00",2016-06-01,85000
"411","056.32.06.015.00",2016-06-01,48500
"412","056.32.10.013.00",2016-06-01,60000
"413","056.33.01.010.00",2016-06-01,67000
"414","056.34.01.028.00",2016-06-01,85000
"415","056.34.04.012.00",2016-06-01,82500
"416","056.34.05.009.00",2016-06-01,15000
"417","056.34.08.004.00",2016-06-01,58500
"418","056.41.01.005.00",2016-06-01,86000
"419","056.41.03.055.00",2016-06-01,67000
"420","056.41.07.010.00",2016-06-01,50000
"421","056.41.07.016.00",2016-06-01,48500
"422","056.42.01.079.00",2016-06-01,104000
"423","056.42.01.080.00",2016-06-01,56600
"424","056.42.01.092.00",2016-06-01,71000
"425","056.43.08.017.00",2016-06-01,23000
"426","056.43.09.019.00",2016-06-01,32000
"427","056.43.10.018.00",2016-06-01,92000
"428","059.20.00.080.00",2016-06-01,70000
"429","059.30.00.128.00",2016-06-01,79000
"430","841.30.02.010.18",2016-06-01,399200
"431","843.00.03.003.30",2016-06-01,129500
"432","843.00.03.007.12",2016-06-01,130500
"433","843.00.03.007.13",2016-06-01,142600
"434","843.00.03.007.22",2016-06-01,164600
"435","843.00.03.007.30",2016-06-01,115600
"436","843.00.03.007.33",2016-06-01,157900
"437","843.00.03.016.35",2016-06-01,104000
"438","854.14.12.003.10",2016-06-01,540000
"439","854.23.25.001.06",2016-06-01,170500
"440","040.00.00.008.03",2016-07-01,16000
"441","040.00.00.019.00",2016-07-01,6000
"442","040.14.06.014.02",2016-07-01,100
"443","040.14.14.021.00",2016-07-01,38000
"444","040.23.02.002.00",2016-07-01,275100
"445","040.41.12.010.00",2016-07-01,95000
"446","040.43.02.009.04",2016-07-01,25000
"447","040.43.02.019.00",2016-07-01,9500
"448","040.43.08.012.00",2016-07-01,47000
"449","040.43.08.014.00",2016-07-01,172000
"450","040.43.09.018.00",2016-07-01,20500
"451","040.43.13.002.00",2016-07-01,150000
"452","040.44.01.039.00",2016-07-01,4200
"453","040.44.10.002.00",2016-07-01,150500
"454","040.44.14.011.00",2016-07-01,170000
"455","040.44.19.003.00",2016-07-01,4500000
"456","040.44.19.013.00",2016-07-01,4500000
"457","041.33.03.006.00",2016-07-01,25000
"458","041.33.08.022.00",2016-07-01,50000
"459","042.30.01.006.00",2016-07-01,238200
"460","043.00.03.008.12",2016-07-01,140000
"461","044.10.00.055.00",2016-07-01,29900
"462","045.00.01.112.00",2016-07-01,92000
"463","045.00.01.193.00",2016-07-01,119900
"464","045.10.00.004.00",2016-07-01,21000
"465","045.10.01.080.03",2016-07-01,159000
"466","045.10.01.183.00",2016-07-01,152500
"467","045.10.01.204.00",2016-07-01,112000
"468","045.10.01.206.00",2016-07-01,155100
"469","045.10.01.261.00",2016-07-01,153000
"470","045.30.00.055.00",2016-07-01,100000
"471","045.30.00.113.00",2016-07-01,73000
"472","045.30.00.181.00",2016-07-01,122500
"473","045.30.00.422.00",2016-07-01,125000
"474","045.30.00.639.00",2016-07-01,85000
"475","045.30.01.117.00",2016-07-01,147000
"476","045.30.01.173.00",2016-07-01,155000
"477","045.40.00.105.00",2016-07-01,132000
"478","054.14.15.005.01",2016-07-01,675000
"479","054.21.03.026.00",2016-07-01,40000
"480","054.21.03.027.00",2016-07-01,40000
"481","054.21.04.029.02",2016-07-01,38000
"482","054.21.06.014.00",2016-07-01,27000
"483","054.21.07.017.00",2016-07-01,220000
"484","054.21.08.006.00",2016-07-01,172500
"485","054.21.13.036.00",2016-07-01,55000
"486","054.21.19.007.02",2016-07-01,314500
"487","054.22.13.009.00",2016-07-01,282000
"488","054.22.13.010.00",2016-07-01,282000
"489","054.22.13.011.00",2016-07-01,282000
"490","054.22.37.007.00",2016-07-01,58700
"491","054.22.38.010.00",2016-07-01,220000
"492","054.22.38.026.00",2016-07-01,187700
"493","054.23.02.007.00",2016-07-01,200000
"494","054.23.02.008.00",2016-07-01,200000
"495","054.23.16.103.00",2016-07-01,4000
"496","054.23.16.106.00",2016-07-01,4000
"497","054.23.25.003.00",2016-07-01,180000
"498","054.23.25.004.00",2016-07-01,180000
"499","054.24.12.023.00",2016-07-01,136000
"500","054.24.19.012.00",2016-07-01,9500
"501","054.24.20.013.00",2016-07-01,70000
"502","054.42.02.011.00",2016-07-01,50000
"503","055.11.05.010.00",2016-07-01,32000
"504","055.11.17.018.00",2016-07-01,40000
"505","055.11.18.013.00",2016-07-01,16000
"506","055.11.26.037.00",2016-07-01,40000
"507","055.11.30.013.00",2016-07-01,88900
"508","055.12.02.032.00",2016-07-01,115000
"509","055.12.03.014.00",2016-07-01,37500
"510","055.12.10.006.01",2016-07-01,123000
"511","055.12.12.015.00",2016-07-01,23000
"512","055.12.14.001.00",2016-07-01,84900
"513","055.13.03.002.00",2016-07-01,42000
"514","055.13.05.017.00",2016-07-01,250000
"515","055.13.11.026.00",2016-07-01,23000
"516","055.13.15.015.00",2016-07-01,50000
"517","055.14.06.016.00",2016-07-01,90000
"518","055.14.19.010.01",2016-07-01,125000
"519","055.20.08.002.00",2016-07-01,115500
"520","055.21.01.137.00",2016-07-01,275400
"521","055.21.01.187.00",2016-07-01,240000
"522","055.21.04.022.00",2016-07-01,23000
"523","055.21.10.019.00",2016-07-01,148000
"524","055.22.10.004.00",2016-07-01,113000
"525","055.23.00.001.00",2016-07-01,8944500
